FID,Bacia,Rio,Unidade da Federação,Município,Responsável,Operadora,Tipo,Código,Estação,Latitude,Longitude,Área de Drenagem (km²),Réguas Linimétricas,Registrador de Nível,Medição de Descarga Líquida,Medição de Sedimentos,Medição de Qualidade da Água,Estação Telemétrica,Operando,Início (Réguas),Início (Registrador de Nível),Início (Descarga Líquida),Início (Sedimentos),Início (Qualidade da Água),Pluviômetro,Registrador de Chuva,Tanque Evaporimétrico,Estação Climatológica,Início (Pluviômetro),Início (Registrador Chuva),Início (Tanque Evaporimétrico),Início (Climatológica),Início (Telemetria),x,y
4659,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,CEMADEN,CEMADEN,Pluviométrica,834044,RECIFE_UPA de Nova Descoberta,-8.00194444444,-34.9191666667,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3887183.8522587838,-893682.3332930449
4660,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,CEMADEN,CEMADEN,Pluviométrica,834045,RECIFE_Alto do Céu,-8.01194444444,-34.8919444444,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3884153.4883427457,-894806.4873632415
4661,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,CEMADEN,CEMADEN,Pluviométrica,834046,RECIFE_Corrego Jenipapo,-8.00694444444,-34.9361111111,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3889070.099186116,-894244.4068783141
4662,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,CEMADEN,CEMADEN,Pluviométrica,834047,RECIFE_UPA da Imbiribeira,-8.12111111111,-34.9138888889,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3886596.3327240427,-907080.3066011327
4663,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,CEMADEN,CEMADEN,Pluviométrica,834048,RECIFE_Alto Mandu,-8.02388888889,-34.9269444444,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3888049.670520511,-896149.2631434002
4664,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,CEMADEN,CEMADEN,Pluviométrica,834057,RECIFE_Areias,-8.10194444444,-34.9288888889,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3888266.125085942,-904925.1210076021
4665,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,CEMADEN,CEMADEN,Pluviométrica,834058,RECIFE_Boa Vista,-8.06888888889,-34.8911111111,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3884060.722100418,-901208.4477099024
4666,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,CEMADEN,CEMADEN,Pluviométrica,834050,RECIFE_Campina do Barreto,-8.01305555556,-34.8811111111,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3882947.5271924855,-894931.3950751072
4667,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,CEMADEN,CEMADEN,Pluviométrica,834051,RECIFE_Ibura,-8.12194444444,-34.955,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3891172.8006788786,-907174.0126545528
4668,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,CEMADEN,CEMADEN,Pluviométrica,834052,RECIFE_Várzea2,-8.03888888889,-34.9588888889,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3891605.7098097405,-897835.5956060009
4669,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,CEMADEN,CEMADEN,Pluviométrica,834053,RECIFE_Pina,-8.09888888889,-34.8869444444,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3883596.8908887794,-904581.5501868759
4670,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,APAC-PE,APAC-PE,Pluviométrica,834019,MACAXEIRA,-8.01027777778,-34.9388888889,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/07/2013,-3889379.319993875,-894619.1264346956
4671,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,APAC-PE,APAC-PE,Pluviométrica,834020,CORPO DE BOMBEIROS BOA VISTA,-8.05083333333,-34.8897222222,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/07/2013,-3883906.1116965385,-899178.460488707
4672,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,APAC-PE,APAC-PE,Pluviométrica,834021,IPA,-8.06388888889,-34.9241666667,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/07/2013,-3887740.4497127514,-900646.2883315452
4673,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,CEMADEN,CEMADEN,Pluviométrica,734074,RECIFE_Dois Unidos,-7.99638888889,-34.9091666667,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3886070.6573508526,-893057.8151739689
4674,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,CEMADEN,CEMADEN,Pluviométrica,834055,RECIFE_San Martin,-8.07305555556,-34.925,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3887833.215955079,-901676.9191710474
4675,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,CEMADEN,CEMADEN,Pluviométrica,834056,RECIFE_Porto,-8.05388888889,-34.8730555556,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3882050.786849984,-899521.990421435
4680,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,APAC-PE,APAC-PE,Pluviométrica,834022,ETE CABANGA,-8.08055555556,-34.8930555556,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/07/2013,-3884277.17666585,-902520.1799802429
4681,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RECIFE,APAC-PE,APAC-PE,Pluviométrica,834023,ETE CAÇOTE,-8.09861111111,-34.9252777778,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/07/2013,-3887864.1380358553,-904550.3166052033
4685,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RIBEIRÃO,CEMADEN,CEMADEN,Pluviométrica,835195,RIBEIRÃO_Bandeirante,-8.50694444444,-35.385,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3939040.1817199853,-950487.3513779483
4686,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RIBEIRÃO,PEDRA FURADA,PEDRA FURADA,Pluviométrica,835158,PCH PEDRA FURADA JUSANTE,-8.52194444444,-35.4844444444,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,mar-13,-,-,-,01/03/2013,-3950110.2866377607,-952175.7523399502
4687,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RIBEIRÃO,ANA,CPRM,Pluviométrica,835155,JOSÉ MARIANO,-8.4675,-35.4013888889,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/05/2012,-3940864.5844857637,-946047.7973842011
4691,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RIO FORMOSO,EMATER,EMATER,Pluviométrica,835130,RIO FORMOSO,-8.66666666667,-35.15,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-81,-,-,-,00:00:00,-3912880.101383566,-968469.1151956845
4692,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RIO FORMOSO,TRAPICHE,TRAPICHE,Pluviométrica,835142,PCH GINDAI JUSANTE,-8.62722222222,-35.1958333333,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-01,-,-,-,01/07/2015,-3917982.2447115914,-964027.6963795118
4693,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RIO FORMOSO,CEMADEN,CEMADEN,Pluviométrica,835196,RIO FORMOSO_Centro,-8.66111111111,-35.1530555556,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3913220.2442721007,-967843.5351003462
4694,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RIO FORMOSO,CEMADEN,CEMADEN,Pluviométrica,835197,RIO FORMOSO_Cocaú,-8.64,-35.27,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3926238.4402787583,-965466.4149523979
4699,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RIO FORMOSO,BRENNAND,BRENNAND,Pluviométrica,835209,PCH LUIZ DIAS LINS JUSANTE,-8.64777777778,-35.2097222222,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-16,-,-,-,01/01/2016,-3919528.3487503873,-966342.1805580843
4701,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SAIRÉ,CEMADEN,CEMADEN,Pluviométrica,835198,SAIRE_Prefeitura,-8.32888888889,-35.7083333333,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3975033.483743144,-930450.4235119805
4702,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SAIRÉ,EMATER,EMATER,Pluviométrica,835131,SAIRÉ,-8.33333333333,-35.85,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,fev-79,-,-,-,00:00:00,-3990803.744938858,-930950.4534913582
4711,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SALOÁ,EMATER,EMATER,Pluviométrica,836084,SALOÁ,-8.96666666667,-36.7,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-79,-,-,-,00:00:00,-4085425.3121131402,-1002264.3321802036
4715,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SANTA CRUZ DO CAPIBARIBE,EMATER,EMATER,Pluviométrica,736038,SANTA CRUZ DO CAPIBARIBE,-7.95,-36.2333333333,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jul-79,-,-,-,00:00:00,-4033476.2164096124,-887843.4203578546
4716,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SANTA CRUZ DO CAPIBARIBE,ANA,CPRM,Pluviométrica,736041,SANTA CRUZ DO CAPIBARIBE,-7.96194444444,-36.2022222222,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,mar-86,-,-,-,00:00:00,-4030012.943362712,-889185.9924646434
4717,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SANTA MARIA DO CAMBUCA,EMATER,EMATER,Pluviométrica,735150,SANTA MARIA DO CAMBUCA,-7.83333333333,-35.9,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jul-79,-,-,-,00:00:00,-3996369.719478521,-874731.9713810537
4718,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SANTA TEREZINHA,EMATER,EMATER,Pluviométrica,737047,SANTA TEREZINHA,-7.38333333333,-37.4666666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-79,-,-,-,00:00:00,-4170770.25505465,-824193.1381423987
4720,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO BENEDITO DO SUL,CEMADEN,CEMADEN,Pluviométrica,835199,SÃO BENEDITO DO SUL_Centro,-8.81194444444,-35.9319444444,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3999925.75876775,-984831.3351915855
4721,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO BENEDITO DO SUL,ANA,CPRM,Pluviométrica,835144,SÃO BENEDITO DO SUL,-8.81611111111,-35.9338888889,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/02/2011,-4000142.213333182,-985300.7092907893
4723,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO CAETANO,EMATER,EMATER,Pluviométrica,836087,SÃO CAETANO,-8.33333333333,-36.1666666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,fev-80,-,-,-,00:00:00,-4026054.917023394,-930950.4534913582
4724,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO CAETANO,DNOCS,DNOCS,Pluviométrica,836039,SÃO CAETANO,-8.31666666667,-36.15,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Sim,Não,Não,ago-13,ago-13,-,-,00:00:00,-4024199.5921768392,-929075.3703385851
4727,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO CAETANO,CEMADEN,CEMADEN,Pluviométrica,836101,CARUARU_1º Distrito,-8.34,-36.0669444444,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-4014953.8900248427,-931700.5091143141
4728,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO JOÃO,EMATER,EMATER,Pluviométrica,836088,SÃO JOÃO,-8.86666666667,-36.3666666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-79,-,-,-,00:00:00,-4048318.8151820484,-990996.2042708488
4739,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO VICENTE FERRER,EMATER,EMATER,Pluviométrica,735152,SÃO VICENTE FERRER,-7.58333333333,-35.5166666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,ago-79,-,-,-,00:00:00,-3953697.2480077664,-846648.3033976218
4757,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SIRINHAEM,CEMADEN,CEMADEN,Pluviométrica,835203,SIRINHAEM_Centro,-8.59194444444,-35.1161111111,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3909107.6075289045,-960055.8345586581
4758,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SURUBIM,EMATER,EMATER,Pluviométrica,735153,SURUBIM,-7.83333333333,-35.7666666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,ago-79,-,-,-,00:00:00,-3981527.120706084,-874731.9713810537
4759,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SURUBIM,ANA,CPRM,Pluviométrica,735158,SURUBIM,-7.85472222222,-35.7644444444,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,mar-86,-,-,-,00:00:00,-3981279.7440598765,-877135.4604370295
4762,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,TACAIMBÓ,CEMADEN,CEMADEN,Pluviométrica,836110,TACAIMBÓ_Centro,-8.32166666667,-36.2908333333,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-4039877.087130226,-929637.886905095
4763,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,TACAIMBÓ,EMATER,EMATER,Pluviométrica,836089,TACAIMBO,-8.31666666667,-36.3,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,nov-79,-,-,-,00:00:00,-4040897.515795831,-929075.3703385851
4765,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,TAQUARITINGA DO NORTE,ANA,CPRM,Pluviométrica,736042,TAQUARITINGA DO NORTE,-7.90388888889,-36.0469444444,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,mar-86,-,-,-,00:00:00,-4012727.500208977,-882660.833727371
4766,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,TAQUARITINGA DO NORTE,DNOCS,DNOCS,Pluviométrica,736031,TAQUARITINGA DO NORTE,-7.9,-36.05,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jul-11,-,-,-,00:00:00,-4013067.643097512,-882223.7746321363
4767,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,TAQUARITINGA DO NORTE,EMATER,EMATER,Pluviométrica,736039,TAQUARITINGA DO NORTE,-7.9,-36.05,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jun-79,-,-,-,00:00:00,-4013067.643097512,-882223.7746321363
4768,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,TEREZINHA,EMATER,EMATER,Pluviométrica,936109,TEREZINHA,-9.05,-36.6333333333,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,ago-79,-,-,-,00:00:00,-4078004.012726922,-1011656.8080352809
4773,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,TIMBAÚBA,ANA,CPRM,Pluviométrica,735170,TIMBAÚBA,-7.51277777778,-35.3269444444,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/05/2012,-3932577.4668378215,-838725.4430734447
4774,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,TIMBAÚBA,EMATER,EMATER,Pluviométrica,735154,TIMBAÚBA,-7.51666666667,-35.3166666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,out-79,-,-,-,00:00:00,-3931433.349849113,-839162.1025460566
4775,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,TIMBAÚBA,DNOCS,DNOCS,Pluviométrica,735074,TIMBAÚBA,-7.51666666667,-35.3166666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,out-10,-,-,-,00:00:00,-3931433.349849113,-839162.1025460566
4777,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,TORITAMA,ANA,CPRM,Pluviométrica,836098,TORITAMA,-8.01277777778,-36.0577777778,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/05/2011,-4013933.4613592373,-894900.1681151754
4778,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,TORITAMA,EMATER,EMATER,Pluviométrica,836090,TORITAMA,-8.01666666667,-36.0666666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,ago-79,-,-,-,00:00:00,-4014922.9679440665,-895337.3474939038
4789,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,VENTUROSA,EMATER,EMATER,Pluviométrica,836091,VENTUROSA,-8.58333333333,-36.8833333333,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,fev-79,-,-,-,00:00:00,-4105833.8854252403,-959086.3811421788
4792,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,VICÊNCIA,CEMADEN,CEMADEN,Pluviométrica,735226,VICÊNCIA_vicência01,-7.65611111111,-35.3188888889,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3931680.7264953195,-854822.0637842484
4793,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,VICÊNCIA,EMATER,EMATER,Pluviométrica,735156,VICÊNCIA,-7.65,-35.3166666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,set-79,-,-,-,00:00:00,-3931433.3498491123,-854135.6640014685
4794,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,VICÊNCIA,ANA,CPRM,Pluviométrica,735171,VICÊNCIA,-7.65055555556,-35.3205555556,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/05/2012,-3931866.2589799743,-854198.0635752636
4801,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,VITÓRIA DE SANTO ANTÃO,CEMADEN,CEMADEN,Pluviométrica,835204,VITÓRIA DE SANTO ANTÃO_Bairro C,-8.12111111111,-35.325,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3932361.012272389,-907080.3066011327
4802,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,VITÓRIA DE SANTO ANTÃO,CEMADEN,CEMADEN,Pluviométrica,835205,VITÓRIA DE SANTO ANTÃO_Cajá,-8.11111111111,-35.2838888889,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3927784.5443175538,-905955.8491237443
4803,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,VITÓRIA DE SANTO ANTÃO,EMATER,EMATER,Pluviométrica,835133,VITÓRIA DE SANTO ANTÃO,-8.13333333333,-35.3166666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,out-79,-,-,-,00:00:00,-3931433.3498491123,-908454.6815534558
4804,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,VITÓRIA DE SANTO ANTÃO,ANA,CPRM,Pluviométrica,835068,VITÓRIA DE SANTO ANTÃO,-8.11361111111,-35.2838888889,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,mai-20,-,-,-,01/03/2011,-3927784.544317554,-906236.9608695415
4809,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,VITÓRIA DE SANTO ANTÃO,CEMADEN,CEMADEN,Pluviométrica,835206,VITÓRIA DE SANTO ANTÃO_Livramento,-8.12111111111,-35.2980555556,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3929361.570437125,-907080.3066011318
4816,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,JABOATÃO DOS GUARARAPES,APAC-PE,APAC-PE,Pluviométrica,834025,CORPO DE BOMBEIRO BOA VIAGEM,-8.15888888889,-34.9111111111,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/07/2013,-3886287.111916284,-911328.5101086475
4817,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,JABOATÃO DOS GUARARAPES,APAC-PE,APAC-PE,Pluviométrica,834024,BPM - BATALHÃO DA PM HENRIQUE DIAS,-8.15444444444,-34.9208333333,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/07/2013,-3887369.384743442,-910828.7006534135
4818,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,JABOATÃO DOS GUARARAPES,CEMADEN,CEMADEN,Pluviométrica,834032,JABOATÃO DOS GUARARAPES_Muribeca,-8.15694444444,-34.9680555556,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3892626.138475346,-911109.8427882072
4819,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,JABOATÃO DOS GUARARAPES,CEMADEN,CEMADEN,Pluviométrica,834033,JABOATÃO DOS GUARARAPES_Cavaleiro2,-8.09,-34.97,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3892842.593040776,-903582.0862569751
4820,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,JABOATÃO DOS GUARARAPES,CEMADEN,CEMADEN,Pluviométrica,834034,JABOATÃO DOS GUARARAPES_Cavaleiro,-8.09611111111,-34.9711111111,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3892966.281363881,-904269.2153396852
4821,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,JABOATÃO DOS GUARARAPES,CEMADEN,CEMADEN,Pluviométrica,834035,JABOATÃO DOS GUARARAPES_Prazeres,-8.18805555556,-34.9530555556,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3890956.3461134466,-914608.6477344639
4822,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,JABOATÃO DOS GUARARAPES,CEMADEN,CEMADEN,Pluviométrica,834036,JABOATÃO DOS GUARARAPES_Piedade,-8.15388888889,-34.9138888889,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3886596.3327240436,-910766.2248621873
