FID,Bacia,Rio,Unidade da Federação,Município,Responsável,Operadora,Tipo,Código,Estação,Latitude,Longitude,Área de Drenagem (km²),Réguas Linimétricas,Registrador de Nível,Medição de Descarga Líquida,Medição de Sedimentos,Medição de Qualidade da Água,Estação Telemétrica,Operando,Início (Réguas),Início (Registrador de Nível),Início (Descarga Líquida),Início (Sedimentos),Início (Qualidade da Água),Pluviômetro,Registrador de Chuva,Tanque Evaporimétrico,Estação Climatológica,Início (Pluviômetro),Início (Registrador Chuva),Início (Tanque Evaporimétrico),Início (Climatológica),Início (Telemetria),x,y
4823,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,JABOATÃO DOS GUARARAPES,CEMADEN,CEMADEN,Pluviométrica,834037,JABOATÃO DOS GUARARAPES_CuradoII,-8.08,-34.9969444444,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3895842.0348760406,-902457.7156793459
4825,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,JABOATÃO DOS GUARARAPES,CEMADEN,CEMADEN,Pluviométrica,835184,JABOATÃO DOS GUARARAPES_Centro,-8.11194444444,-35.015,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3897851.9701264743,-906049.5528447488
4826,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,JABOATÃO DOS GUARARAPES,CEMADEN,CEMADEN,Pluviométrica,834038,JABOATÃO DOS GUARARAPES_Barra de Jangada,-8.22,-34.9319444444,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3888606.2679744763,-918201.455136993
4827,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,JABOATÃO DOS GUARARAPES,CEMADEN,CEMADEN,Pluviométrica,834039,JABOATÃO DOS GUARARAPES_Cajueiro Seco,-8.16805555556,-34.9280555556,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3888173.3588436143,-912359.3846685243
4829,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,LAJEDO,CEMADEN,CEMADEN,Pluviométrica,836104,LAJEDO_Centro,-8.66027777778,-36.3222222222,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-4043371.282257904,-967749.6988831246
4830,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,LAJEDO,EMATER,EMATER,Pluviométrica,836078,LAJEDO,-8.65,-36.3333333333,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,mar-79,-,-,-,00:00:00,-4044608.1654889407,-966592.4026228287
4832,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,MACHADOS,EMATER,EMATER,Pluviométrica,735146,MACHADOS,-7.7,-35.5333333333,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,ago-79,-,-,-,00:00:00,-3955552.572854321,-859751.9518575027
4840,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,OLINDA,APAC-PE,APAC-PE,Pluviométrica,734034,1º BATALHÃO DUARTE COELHO,-7.96083333333,-34.8316666667,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/07/2013,-3877443.396814374,-889061.1003856463
4841,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,OLINDA,CEMADEN,CEMADEN,Pluviométrica,834040,OLINDA_Bonsucesso,-8.00805555556,-34.8511111111,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3879607.9424686874,-894369.3130563197
4842,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,OLINDA,APAC-PE,APAC-PE,Pluviométrica,734035,DEFESA CIVIL OLINDA,-7.98638888889,-34.9088888889,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/07/2013,-3886039.735270076,-891933.7039919054
4843,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,OLINDA,APAC-PE,APAC-PE,Pluviométrica,834018,SALGADINHO,-8.03611111111,-34.8691666667,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/07/2013,-3881617.877719121,-897523.3071159524
4844,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,OLINDA,CEMADEN,CEMADEN,Pluviométrica,734064,OLINDA_Águas Compridas,-7.98305555556,-34.9119444444,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3886379.8781586117,-891559.0063830796
4845,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,OLINDA,CEMADEN,CEMADEN,Pluviométrica,734065,OLINDA_Aguazinha,-7.99888888889,-34.8869444444,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3883596.8908887794,-893338.8472745089
4846,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,OLINDA,CEMADEN,CEMADEN,Pluviométrica,734066,OLINDA_Jardim Fragoso,-7.98388888889,-34.8530555556,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3879824.3970341193,-891652.6804986352
4847,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,OLINDA,CEMADEN,CEMADEN,Pluviométrica,734067,OLINDA_Tabajara,-7.97305555556,-34.8680555556,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3881494.189396018,-890434.9318937269
4857,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,PARANATAMA,EMATER,EMATER,Pluviométrica,836080,PARANATAMA,-8.9,-36.65,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jul-79,-,-,-,00:00:00,-4079859.3375734766,-994751.9042886834
4864,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,PAUDALHO,ANA,CPRM,Pluviométrica,735066,PAUDALHO,-7.89416666667,-35.1733333333,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,set-67,-,-,-,01/04/2011,-3915477.556168742,-881568.1937067454
4865,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,PAUDALHO,DNOCS,DNOCS,Pluviométrica,735065,PAUDALHO,-7.9,-35.1666666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,mar-43,-,-,-,00:00:00,-3914735.426230121,-882223.7746321363
4868,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,PAUDALHO,ANA,CPRM,Pluviométrica,735169,BARRAGEM GLÓRIA DO GOITA,-7.96805555556,-35.1158333333,399,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/04/2011,-3909076.6854481287,-889872.9049555273
4874,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,PESQUEIRA,EMATER,EMATER,Pluviométrica,836082,PESQUEIRA,-8.36666666667,-36.7,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,abr-79,-,-,-,00:00:00,-4085425.3121131393,-934700.8596529053
4875,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,PESQUEIRA,INMET,INMET,Pluviométrica,836031,PESQUEIRA,-8.4,-36.7666666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Sim,Sim,Sim,set-11,set-11,set-11,set-11,00:00:00,-4092846.611499358,-938451.5867259082
4876,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,PESQUEIRA,APAC-PE,APAC-PE,Pluviométrica,836032,PESQUEIRA,-8.36666666667,-36.7,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jun-20,-,-,-,00:00:00,-4085425.3121131393,-934700.8596529053
4878,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,POÇÃO,CEMADEN,CEMADEN,Pluviométrica,836105,POÇÃO_Centro,-8.185,-36.7069444444,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-4086198.364132538,-914265.003017068
4879,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,POÇÃO,ANA,CPRM,Pluviométrica,836093,POÇÃO,-8.18944444444,-36.7069444444,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,mar-86,-,-,-,00:00:00,-4086198.364132538,-914764.8507504038
4880,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,POÇÃO,EMATER,EMATER,Pluviométrica,836083,POÇÃO,-8.2,-36.7,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,mar-79,-,-,-,00:00:00,-4085425.3121131402,-915952.0114866449
4881,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,QUIPAPA,CEMADEN,CEMADEN,Pluviométrica,836106,QUIPAPA_Centro,-8.83,-36.0130555556,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-4008955.0063543157,-986865.327870947
4882,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,QUIPAPA,CEMADEN,CEMADEN,Pluviométrica,836107,QUIPAPA_Vila Nova,-8.84388888889,-36.115,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-4020303.4099990753,-988430.0053703312
4883,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,QUIPAPA,CEMADEN,CEMADEN,Pluviométrica,836108,QUIPAPA_Cruzeiro do Congo,-8.80388888889,-36.0930555556,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-4017860.5656177783,-983923.8936017107
4884,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,RIACHO DAS ALMAS,EMATER,EMATER,Pluviométrica,835129,RIACHO DAS ALMAS,-8.13333333333,-35.8666666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,ago-79,-,-,-,00:00:00,-3992659.0697854124,-908454.6815534558
4886,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SALGADINHO,EMATER,EMATER,Pluviométrica,735149,SALGADINHO,-7.91666666667,-35.6666666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-79,-,-,-,00:00:00,-3970395.171626757,-884096.9140485318
4887,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SALGADINHO,ANA,CPRM,Pluviométrica,735067,SALGADINHO,-7.94277777778,-35.6341666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,dez-62,-,-,-,00:00:00,-3966777.288175976,-887031.6515378025
4890,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SANHARÓ,CEMADEN,CEMADEN,Pluviométrica,836109,SANHARO_Centro,-8.35888888889,-36.5638888889,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-4070273.4925329443,-933825.7362268267
4891,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SANHARÓ,ANA,CPRM,Pluviométrica,836043,SANHARÓ,-8.36555555556,-36.5602777778,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,nov-62,-,-,-,00:00:00,-4069871.5054828576,-934575.8409512965
4892,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SANHARÓ,EMATER,EMATER,Pluviométrica,836085,SANHARO,-8.36666666667,-36.5666666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,ago-79,-,-,-,00:00:00,-4070582.713340704,-934700.8596529053
4910,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO BENTO DO UNA,EMATER,EMATER,Pluviométrica,836086,SÃO BENTO DO UNA,-8.53333333333,-36.45,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jul-79,-,-,-,00:00:00,-4057595.439414822,-953457.7306334263
4911,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO BENTO DO UNA,DNOCS,DNOCS,Pluviométrica,836037,SÃO BENTO DO UNA,-8.51666666667,-36.3666666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,mai-20,-,-,-,00:00:00,-4048318.8151820484,-951581.6777884911
4913,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO JOAQUIM DO MONTE,CEMADEN,CEMADEN,Pluviométrica,835200,SÃO JOAQUIM DO MONTE_Barra do Riachão,-8.50694444444,-35.895,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3995813.122024554,-950487.3513779483
4914,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO JOAQUIM DO MONTE,EMATER,EMATER,Pluviométrica,835132,SÃO JOAQUIM DO MONTE,-8.43333333333,-35.8333333333,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jul-79,-,-,-,00:00:00,-3988948.4200923024,-942202.6360349957
4920,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO LOURENÇO DA MATA,IAA,IAA,Pluviométrica,735084,USINA TIUMA (IAA),-7.96666666667,-35.0666666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,abr-67,-,-,-,00:00:00,-3903603.4771507937,-889716.7875801102
4921,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO LOURENÇO DA MATA,ANA,CPRM,Pluviométrica,735050,ENGENHO SÍTIO,-7.96805555556,-35.1566666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,abr-67,-,-,-,00:00:00,-3913622.2313221875,-889872.9049555273
4922,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO LOURENÇO DA MATA,CEMADEN,CEMADEN,Pluviométrica,835202,SÃO LOURENÇO DA MATA_Rua dos Milagres,-8.01,-35.0161111111,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3897975.658449577,-894587.8996878415
4923,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO LOURENÇO DA MATA,CEMADEN,CEMADEN,Pluviométrica,735225,SÃO LOURENÇO DA MATA_Tiúma,-7.97888888889,-35.0730555556,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3904314.6850086395,-891090.6386708923
4924,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO LOURENÇO DA MATA,CEMADEN,CEMADEN,Pluviométrica,735224,SÃO LOURENÇO DA MATA_Chã da Tábua,-7.995,-35.035,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3900078.359942339,-892901.6869735789
4925,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO LOURENÇO DA MATA,ANA,CPRM,Pluviométrica,835048,SÃO LOURENÇO DA MATA II,-7.99861111111,-35.0319444444,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-63,-,-,-,01/04/2011,-3899738.2170538045,-893307.6214004783
4928,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,SÃO LOURENÇO DA MATA,CEMADEN,CEMADEN,Pluviométrica,835201,SÃO LOURENÇO DA MATA_Nossa Senhora da Luz,-8.03694444444,-35.1,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3907314.1268439027,-897616.9934384915
4943,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,XEXÉU,CEMADEN,CEMADEN,Pluviométrica,835207,XEXÉU_Centro,-8.805,-35.6269444444,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3965973.3140758025,-984049.05678375
4947,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,ABREU E LIMA,CEMADEN,CEMADEN,Pluviométrica,734058,ABREU E LIMA_Distrito Industrial - Timbó,-7.91694444444,-34.8980555556,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3884833.774119817,-884128.1336802935
4948,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,ABREU E LIMA,CEMADEN,CEMADEN,Pluviométrica,734068,PAULISTA_Paratibe,-7.93,-34.9030555556,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3885390.3715737825,-885595.4801285971
4949,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,ÁGUA PRETA,EMATER,EMATER,Pluviométrica,835111,ÁGUA PRETA,-8.7025,-35.5219444444,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,nov-79,-,-,-,00:00:00,-3954284.767542509,-972504.3292242796
4952,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,ÁGUA PRETA,CEMADEN,CEMADEN,Pluviométrica,835159,ÁGUA PRETA_Bairro D´Ouro,-8.69388888889,-35.5261111111,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3954748.5987541475,-971534.5914284086
4953,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,ALIANÇA,EMATER,EMATER,Pluviométrica,735137,ALIANÇA,-7.58333333333,-35.2,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,ago-79,-,-,-,00:00:00,-3918446.07592323,-846648.3033976218
4954,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,ALIANÇA,DNOCS,DNOCS,Pluviométrica,735039,ALIANÇA,-7.58333333333,-35.2,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-49,-,-,-,00:00:00,-3918446.07592323,-846648.3033976218
4955,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,ANGELIM,EMATER,EMATER,Pluviométrica,836066,ANGELIM,-8.88333333333,-36.3,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jul-79,-,-,-,00:00:00,-4040897.5157958306,-992874.0115913604
4958,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,BARREIROS,CEMADEN,CEMADEN,Pluviométrica,835161,BARREIROS_Barreiros,-8.81305555556,-35.1988888889,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3918322.3876001257,-984956.5011005454
4959,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,BARREIROS,CEMADEN,CEMADEN,Pluviométrica,835162,BARREIROS_Rod. Armínio Cuil Hi Rme,-8.80694444444,-35.1861111111,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3916899.971884433,-984268.0932570318
4960,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,BARREIROS,ANA,CPRM,Pluviométrica,835151,BARREIROS,-8.79916666667,-35.205,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/08/2012,-3919002.6733771963,-983391.9542713485
4965,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,BELO JARDIM,EMATER,EMATER,Pluviométrica,836067,BELO JARDIM,-8.33333333333,-36.4333333333,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jul-79,-,-,-,00:00:00,-4055740.1145682666,-930950.4534913582
4966,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,BELO JARDIM,APAC-PE,APAC-PE,Pluviométrica,836004,BELO JARDIM,-8.33333333333,-36.45,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Sim,Não,Não,dez-62,dez-62,-,-,00:00:00,-4057595.439414822,-930950.4534913582
4968,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,BOM CONSELHO,APAC-PE,APAC-PE,Pluviométrica,936001,BOM CONSELHO,-9.16666666667,-36.6833333333,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,fev-34,-,-,-,00:00:00,-4083569.987266585,-1024809.9348160559
4969,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,BOM CONSELHO,EMATER,EMATER,Pluviométrica,936103,BOM CONSELHO,-9.16666666667,-36.6833333333,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jul-79,-,-,-,00:00:00,-4083569.987266585,-1024809.9348160559
4971,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,BREJÃO,ANA,CPRM,Pluviométrica,936119,BREJÃO,-9.03944444444,-36.5983333333,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/04/2011,-4074107.8305491577,-1010466.9744962913
4972,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,BREJÃO,EMATER,EMATER,Pluviométrica,936104,BREJÃO,-9.05,-36.5,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,abr-80,-,-,-,00:00:00,-4063161.413954485,-1011656.8080352818
4973,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,BUENOS AIRES,EMATER,EMATER,Pluviométrica,735139,BUENOS AIRES,-7.75,-35.3666666667,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,ago-79,-,-,-,00:00:00,-3936999.3243887755,-865368.9024123101
4975,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,CACHOEIRINHA,EMATER,EMATER,Pluviométrica,836069,CACHOEIRINHA,-8.48333333333,-36.1833333333,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,fev-80,-,-,-,00:00:00,-4027910.241869948,-947829.8170902786
4976,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,CACHOEIRINHA,ANA,CPRM,Pluviométrica,836096,CACHOEIRINHA,-8.48833333333,-36.2313888889,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,01/02/2011,-4033259.7618441815,-948392.5754087789
4977,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,CACHOEIRINHA,CEMADEN,CEMADEN,Pluviométrica,836100,CACHOEIRINHA_Centro,-8.48388888889,-36.2380555556,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-4034001.891782803,-947892.3454305298
4984,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,CUMARU,ANA,CPRM,Pluviométrica,835135,CUMARU,-8.01194444444,-35.6961111111,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,mar-86,-,-,-,00:00:00,-3973672.9121890035,-894806.4873632415
4986,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,FEIRA NOVA,EMATER,EMATER,Pluviométrica,735141,FEIRA NOVA,-7.95,-35.35,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,mai-80,-,-,-,00:00:00,-3935143.999542221,-887843.4203578553
4992,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,GAMELEIRA,CEMADEN,CEMADEN,Pluviométrica,835179,GAMELEIRA_Centro,-8.58694444444,-35.3861111111,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3939163.8700430896,-959492.9234445198
4993,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,GAMELEIRA,ANA,CPRM,Pluviométrica,835140,ENGENHO MATO GROSSO,-8.6375,-35.3055555556,-,Não,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-89,-,-,-,00:00:00,-3930196.466618074,-965184.9227019888
5014,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,IPOJUCA,CEMADEN,CEMADEN,Pluviométrica,835180,IPOJUCA_Centro,-8.4,-35.0638888889,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3903294.2563430336,-938451.5867259082
5015,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,IPOJUCA,CEMADEN,CEMADEN,Pluviométrica,835181,IPOJUCA_Camela,-8.51111111111,-35.1219444444,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3909756.9712251984,-950956.3450081846
5016,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,IPOJUCA,CEMADEN,CEMADEN,Pluviométrica,835182,IPOJUCA_Porto de Galinhas,-8.50694444444,-35.0038888889,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3896615.0868954374,-950487.3513779483
5017,"ATLÂNTICO,TRECHO NORTE/NORDESTE",-,PE,IPOJUCA,CEMADEN,CEMADEN,Pluviométrica,835183,IPOJUCA_Rurópolis,-8.41111111111,-35.07,-,Não,Não,Não,Não,Não,Sim,Sim,-,-,-,-,-,Sim,Não,Não,Não,jan-14,-,-,-,01/01/2014,-3903974.5421201047,-939701.9006261647
