,835030,836009,834016,638013,638012,638004
1962-01-01,,,,,0.0,0.0
1962-01-02,,,,,0.0,0.0
1962-01-03,,,,,0.0,0.0
1962-01-04,,,,,0.0,0.0
1962-01-05,,,,,0.0,0.0
1962-01-06,,,,,0.0,0.0
1962-01-07,,,,,0.0,0.0
1962-01-08,,,,,0.0,0.0
1962-01-09,,,,,0.0,0.0
1962-01-10,,,,,0.0,0.0
1962-01-11,,,,,0.0,0.0
1962-01-12,,,,,0.0,0.0
1962-01-13,,,,,0.0,0.0
1962-01-14,,,,,0.0,0.0
1962-01-15,,,,,0.0,0.0
1962-01-16,,,,,0.0,1.5
1962-01-17,,,,,5.0,0.0
1962-01-18,,,,,0.0,0.0
1962-01-19,,,,,0.0,0.0
1962-01-20,,,,,0.0,0.0
1962-01-21,,,,,0.0,5.4
1962-01-22,,,,,16.0,52.4
1962-01-23,,,,,0.0,0.0
1962-01-24,,,,,0.0,0.0
1962-01-25,,,,,0.0,0.0
1962-01-26,,,,,0.0,0.0
1962-01-27,,,,,0.0,0.0
1962-01-28,,,,,20.6,4.5
1962-01-29,,,,,0.0,3.0
1962-01-30,,,,,11.6,84.0
1962-02-01,,,,,0.0,26.9
1962-02-02,,,,,32.7,0.0
1962-02-03,,,,,0.0,0.0
1962-02-04,,,,,0.0,0.0
1962-02-05,,,,,0.0,0.0
1962-02-06,,,,,0.0,0.0
1962-02-07,,,,,18.0,4.6
1962-02-08,,,,,8.2,36.7
1962-02-09,,,,,0.3,0.0
1962-02-10,,,,,0.0,0.0
1962-02-11,,,,,0.0,0.0
1962-02-12,,,,,0.0,0.0
1962-02-13,,,,,0.0,0.0
1962-02-14,,,,,40.0,0.1
1962-02-15,,,,,0.0,0.5
1962-02-16,,,,,0.2,0.0
1962-02-17,,,,,0.0,0.2
1962-02-18,,,,,0.0,0.0
1962-02-19,,,,,0.0,0.0
1962-02-20,,,,,0.0,0.0
1962-02-21,,,,,0.0,1.2
1962-02-22,,,,,78.0,1.0
1962-02-23,,,,,0.0,0.0
1962-02-24,,,,,0.0,0.0
1962-02-25,,,,,0.0,15.0
1962-02-26,,,,,0.3,0.0
1962-02-27,,,,,55.0,6.0
1962-03-01,,,,,1.9,0.5
1962-03-02,,,,,5.9,30.0
1962-03-03,,,,,0.0,2.0
1962-03-04,,,,,0.1,0.0
1962-03-05,,,,,2.1,0.9
1962-03-06,,,,,0.0,0.0
1962-03-07,,,,,0.0,0.0
1962-03-08,,,,,0.0,0.0
1962-03-09,,,,,0.0,0.0
1962-03-10,,,,,58.1,26.3
1962-03-11,,,,,2.0,0.2
1962-03-12,,,,,0.0,0.0
1962-03-13,,,,,49.6,0.4
1962-03-14,,,,,1.4,0.0
1962-03-15,,,,,3.5,22.0
1962-03-16,,,,,0.3,0.5
1962-03-17,,,,,2.5,13.8
1962-03-18,,,,,21.4,30.6
1962-03-19,,,,,15.0,33.3
1962-03-20,,,,,24.0,11.2
1962-03-21,,,,,0.0,0.3
1962-03-22,,,,,0.0,0.0
1962-03-23,,,,,5.5,71.8
1962-03-24,,,,,0.0,0.0
1962-03-25,,,,,0.0,11.0
1962-03-26,,,,,25.0,3.6
1962-03-27,,,,,6.0,0.0
1962-03-28,,,,,0.0,0.0
1962-03-29,,,,,0.0,0.0
1962-03-30,,,,,62.0,13.5
1962-04-01,,,,,20.0,50.4
1962-04-02,,,,,0.3,0.0
1962-04-03,,,,,0.0,0.0
1962-04-04,,,,,5.4,3.2
1962-04-05,,,,,9.4,3.0
1962-04-06,,,,,0.5,18.5
1962-04-07,,,,,0.0,1.9
1962-04-08,,,,,0.0,0.0
1962-04-09,,,,,0.0,0.0
1962-04-10,,,,,5.3,2.5
1962-04-11,,,,,0.0,1.0
1962-04-12,,,,,12.8,0.0
1962-04-13,,,,,2.8,0.0
1962-04-14,,,,,0.0,0.0
1962-04-15,,,,,0.0,0.5
1962-04-16,,,,,4.1,4.3
1962-04-17,,,,,0.0,0.0
1962-04-18,,,,,0.0,0.0
1962-04-19,,,,,3.4,0.0
1962-04-20,,,,,0.0,0.0
1962-04-21,,,,,0.2,9.6
1962-04-22,,,,,4.7,0.0
1962-04-23,,,,,0.0,0.0
1962-04-24,,,,,31.2,0.7
1962-04-25,,,,,4.0,6.6
1962-04-26,,,,,0.0,0.0
1962-04-27,,,,,0.0,4.5
1962-04-28,,,,,0.0,0.0
1962-04-29,,,,,0.0,0.0
1962-05-01,,,,,0.0,0.0
1962-05-02,,,,,0.8,0.0
1962-05-03,,,,,0.0,0.0
1962-05-04,,,,,0.0,0.0
1962-05-05,,,,,9.2,21.5
1962-05-06,,,,,0.4,0.0
1962-05-07,,,,,0.0,0.0
1962-05-08,,,,,0.0,0.0
1962-05-09,,,,,0.0,0.0
1962-05-10,,,,,0.0,0.0
1962-05-11,,,,,0.0,0.5
1962-05-12,,,,,0.0,0.0
1962-05-13,,,,,0.0,0.4
1962-05-14,,,,,0.0,0.0
1962-05-15,,,,,0.0,0.0
1962-05-16,,,,,0.0,0.0
1962-05-17,,,,,41.2,42.2
1962-05-18,,,,,29.0,20.1
1962-05-19,,,,,2.4,4.1
1962-05-20,,,,,0.0,0.0
1962-05-21,,,,,1.9,6.8
1962-05-22,,,,,0.0,0.0
1962-05-23,,,,,0.0,0.0
1962-05-24,,,,,0.0,0.0
1962-05-25,,,,,0.0,0.0
1962-05-26,,,,,0.0,0.0
1962-05-27,,,,,0.0,0.0
1962-05-28,,,,,0.3,0.0
1962-05-29,,,,,3.6,10.2
1962-05-30,,,,,0.0,0.0
1962-06-01,,,,,0.0,0.0
1962-06-02,,,,,0.0,0.0
1962-06-03,,,,,3.3,0.0
1962-06-04,,,,,2.2,0.0
1962-06-05,,,,,0.0,0.0
1962-06-06,,,,,0.0,0.0
1962-06-07,,,,,0.0,0.0
1962-06-08,,,,,0.0,0.0
1962-06-09,,,,,0.0,0.0
1962-06-10,,,,,0.0,0.0
1962-06-11,,,,,0.0,0.0
1962-06-12,,,,,1.8,2.7
1962-06-13,,,,,0.0,0.5
1962-06-14,,,,,0.0,1.2
1962-06-15,,,,,0.0,0.0
1962-06-16,,,,,0.0,0.0
1962-06-17,,,,,0.0,0.0
1962-06-18,,,,,0.0,0.0
1962-06-19,,,,,0.0,0.0
1962-06-20,,,,,0.0,0.0
1962-06-21,,,,,0.4,0.0
1962-06-22,,,,,0.0,0.0
1962-06-23,,,,,0.6,0.1
1962-06-24,,,,,0.4,0.9
1962-06-25,,,,,0.0,0.0
1962-06-26,,,,,0.0,0.0
1962-06-27,,,,,0.0,0.0
1962-06-28,,,,,0.0,0.0
1962-06-29,,,,,0.0,0.2
1962-07-01,,,,,7.2,0.5
1962-07-02,,,,,9.8,1.2
1962-07-03,,,,,0.0,0.0
1962-07-04,,,,,0.0,0.0
1962-07-05,,,,,0.0,0.0
1962-07-06,,,,,0.0,0.0
1962-07-07,,,,,3.1,0.0
1962-07-08,,,,,0.2,0.0
1962-07-09,,,,,0.0,0.0
1962-07-10,,,,,0.0,0.0
1962-07-11,,,,,0.0,0.0
1962-07-12,,,,,0.0,0.0
1962-07-13,,,,,0.0,0.0
1962-07-14,,,,,0.0,0.0
1962-07-15,,,,,0.0,0.0
1962-07-16,,,,,0.0,0.0
1962-07-17,,,,,0.0,0.0
1962-07-18,,,,,0.0,0.0
1962-07-19,,,,,0.0,0.0
1962-07-20,,,,,0.0,0.0
1962-07-21,,,,,0.0,0.0
1962-07-22,,,,,0.0,0.0
1962-07-23,,,,,0.0,0.0
1962-07-24,,,,,0.0,0.0
1962-07-25,,,,,0.0,0.0
1962-07-26,,,,,0.0,0.0
1962-07-27,,,,,0.0,0.0
1962-07-28,,,,,0.0,0.0
1962-07-29,,,,,0.0,0.0
1962-07-30,,,,,0.0,0.0
1962-08-01,,,,,0.0,0.0
1962-08-02,,,,,0.0,0.0
1962-08-03,,,,,0.0,0.0
1962-08-04,,,,,0.0,0.0
1962-08-05,,,,,0.0,0.0
1962-08-06,,,,,0.0,0.0
1962-08-07,,,,,0.0,0.0
1962-08-08,,,,,0.0,0.0
1962-08-09,,,,,0.0,0.0
1962-08-10,,,,,0.0,0.0
1962-08-11,,,,,0.0,0.0
1962-08-12,,,,,0.0,0.0
1962-08-13,,,,,0.0,0.0
1962-08-14,,,,,0.0,0.0
1962-08-15,,,,,0.0,0.0
1962-08-16,,,,,0.0,0.0
1962-08-17,,,,,0.0,0.0
1962-08-18,,,,,0.0,0.0
1962-08-19,,,,,0.0,0.0
1962-08-20,,,,,0.0,0.3
1962-08-21,,,,,0.0,0.0
1962-08-22,,,,,0.0,0.0
1962-08-23,,,,,0.0,0.0
1962-08-24,,,,,0.0,0.0
1962-08-25,,,,,0.0,0.0
1962-08-26,,,,,0.0,0.0
1962-08-27,,,,,0.0,0.0
1962-08-28,,,,,0.0,0.0
1962-08-29,,,,,0.0,0.0
1962-08-30,,,,,0.0,0.0
1962-09-01,,,,,0.0,0.0
1962-09-02,,,,,0.0,0.0
1962-09-03,,,,,0.0,0.0
1962-09-04,,,,,0.0,0.0
1962-09-05,,,,,0.0,0.0
1962-09-06,,,,,0.0,0.0
1962-09-07,,,,,0.0,0.0
1962-09-08,,,,,0.0,0.0
1962-09-09,,,,,0.0,0.0
1962-09-10,,,,,0.0,0.0
1962-09-11,,,,,0.0,0.0
1962-09-12,,,,,0.0,0.0
1962-09-13,,,,,0.0,0.0
1962-09-14,,,,,0.0,0.0
1962-09-15,,,,,0.0,0.0
1962-09-16,,,,,0.0,0.0
1962-09-17,,,,,0.0,0.0
1962-09-18,,,,,0.0,0.4
1962-09-19,,,,,0.0,0.0
1962-09-20,,,,,0.0,0.0
1962-09-21,,,,,0.0,0.0
1962-09-22,,,,,0.0,0.0
1962-09-23,,,,,0.0,0.0
1962-09-24,,,,,0.0,0.0
1962-09-25,,,,,0.0,0.0
1962-09-26,,,,,0.0,0.0
1962-09-27,,,,,0.0,0.0
1962-09-28,,,,,0.0,0.0
1962-09-29,,,,,0.0,0.0
1962-10-01,,,,,0.0,0.0
1962-10-02,,,,,0.0,0.0
1962-10-03,,,,,0.0,0.0
1962-10-04,,,,,0.0,0.0
1962-10-05,,,,,0.0,0.0
1962-10-06,,,,,0.0,0.0
1962-10-07,,,,,3.1,0.0
1962-10-08,,,,,0.0,0.0
1962-10-09,,,,,0.0,0.0
1962-10-10,,,,,0.0,0.4
1962-10-11,,,,,0.0,0.0
1962-10-12,,,,,0.0,0.0
1962-10-13,,,,,0.0,0.0
1962-10-14,,,,,0.0,0.0
1962-10-15,,,,,0.0,0.0
1962-10-16,,,,,0.0,0.0
1962-10-17,,,,,0.0,0.0
1962-10-18,,,,,0.0,0.0
1962-10-19,,,,,0.0,0.0
1962-10-20,,,,,0.0,0.0
1962-10-21,,,,,0.0,0.0
1962-10-22,,,,,0.0,0.0
1962-10-23,,,,,0.0,0.0
1962-10-24,,,,,0.0,0.0
1962-10-25,,,,,0.0,0.0
1962-10-26,,,,,0.0,0.0
1962-10-27,,,,,0.0,0.0
1962-10-28,,,,,0.0,0.0
1962-10-29,,,,,0.0,0.0
1962-10-30,,,,,0.0,0.0
1962-11-01,,,,,0.0,0.0
1962-11-02,,,,,0.0,0.0
1962-11-03,,,,,0.0,0.0
1962-11-04,,,,,0.0,0.0
1962-11-05,,,,,0.0,0.0
1962-11-06,,,,,0.0,0.0
1962-11-07,,,,,2.2,2.2
1962-11-08,,,,,0.7,0.0
1962-11-09,,,,,0.0,0.0
1962-11-10,,,,,0.0,0.0
1962-11-11,,,,,0.0,0.0
1962-11-12,,,,,0.0,0.0
1962-11-13,,,,,0.0,0.0
1962-11-14,,,,,0.0,0.0
1962-11-15,,,,,0.0,0.0
1962-11-16,,,,,0.0,0.0
1962-11-17,,,,,0.0,0.0
1962-11-18,,,,,0.2,0.0
1962-11-19,,,,,16.9,0.7
1962-11-20,,,,,0.7,1.8
1962-11-21,,,,,0.0,0.0
1962-11-22,,,,,0.0,0.0
1962-11-23,,,,,0.0,0.7
1962-11-24,,,,,0.0,0.0
1962-11-25,,,,,0.0,0.0
1962-11-26,,,,,0.0,0.0
1962-11-27,,,,,0.0,0.0
1962-11-28,,,,,0.4,0.0
1962-11-29,,,,,0.1,0.0
1962-12-01,,,,,0.0,0.0
1962-12-02,,,,,0.0,0.0
1962-12-03,,,,,0.0,0.0
1962-12-04,,,,,0.0,0.0
1962-12-05,,,,,0.0,0.0
1962-12-06,,,,,0.0,0.0
1962-12-07,,,,,0.0,0.0
1962-12-08,,,,,0.0,0.0
1962-12-09,,,,,0.0,0.0
1962-12-10,,,,,0.0,0.0
1962-12-11,,,,,0.0,0.0
1962-12-12,,,,,1.9,0.0
1962-12-13,,,,,0.0,0.0
1962-12-14,,,,,0.0,0.0
1962-12-15,,,,,15.9,0.0
1962-12-16,,,,,1.0,0.0
1962-12-17,,,,,98.1,52.8
1962-12-18,,,,,0.0,0.0
1962-12-19,,,,,0.0,0.0
1962-12-20,,,,,0.0,0.0
1962-12-21,,,,,0.0,0.0
1962-12-22,,,,,0.0,0.0
1962-12-23,,,,,0.0,0.0
1962-12-24,,,,,0.0,0.0
1962-12-25,,,,,0.0,0.0
1962-12-26,,,,,0.0,0.0
1962-12-27,,,,,0.0,0.0
1962-12-28,,,,,0.0,0.0
1962-12-29,,,,,0.0,0.0
1962-12-30,,,,,0.0,0.0
1963-01-01,0.0,0.0,,,0.0,0.0
